,mode,year,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,key
0,1,1921,0.8868959999999999,0.41859733299999996,260537.1667,0.231815133,0.34487805899999996,0.20571,-17.04866667,0.073662,101.5314933,0.379326667,0.653333333,2
1,1,1922,0.9385915490000001,0.482042254,165469.7465,0.23781535199999998,0.43419487,0.240719718,-19.27528169,0.11665493,100.88452109999999,0.535549296,0.14084507,10
2,1,1923,0.957246791,0.577340541,177942.3622,0.262406486,0.371732725,0.227462162,-14.12921081,0.09394864900000001,114.0107297,0.625492432,5.389189189,0
3,1,1924,0.94019986,0.549894068,191046.7076,0.34434661,0.581700914,0.235219068,-14.23134322,0.092089407,120.689572,0.663725424,0.661016949,10
4,1,1925,0.96260705,0.5738633089999999,184986.9245,0.278593525,0.41829736100000003,0.23766798600000003,-14.14641367,0.111917986,115.5219209,0.621928777,2.604316547,5
5,1,1926,0.6608172170000001,0.599880261,156881.6575,0.21146709100000002,0.333093111,0.23236959399999998,-18.49253846,0.483703628,109.6480327,0.43691045700000003,1.422351234,9
6,1,1927,0.936179455,0.648268293,184993.5984,0.264321301,0.391328499,0.16845024399999997,-14.42237398,0.11360959300000001,114.8465236,0.6597004879999999,0.8016260159999999,7
7,1,1928,0.9386165040000001,0.5342878670000001,214827.9064,0.207947795,0.49483548,0.175289374,-17.19198255,0.159911499,106.77226170000002,0.49571268799999996,1.5257731959999998,1
8,1,1929,0.601426586,0.647669853,168999.4128,0.241800735,0.21520403100000002,0.23600021,-16.53037605,0.490000735,110.9483571,0.636529832,0.340336134,7
9,1,1930,0.9367149370000001,0.518175884,195150.2853,0.333523919,0.35220592799999995,0.221310863,-12.86922141,0.119909667,109.87119440000001,0.61623763,0.9267151770000001,2
10,1,1931,0.833039959,0.595221739,171553.4255,0.23449677300000002,0.221419642,0.22742795,-16.516094199999998,0.45361894399999997,109.02528159999999,0.513117081,0.170807453,0
11,1,1932,0.935770518,0.55779761,195749.3725,0.302067729,0.22635657899999997,0.232496215,-13.36405578,0.139007371,115.1198008,0.58815996,2.151394422,7
12,1,1933,0.8998979090000001,0.570290304,196219.2576,0.27989942100000004,0.18394894,0.209071925,-13.06900868,0.091123155,112.522,0.5994099860000001,6.89869754,7
13,1,1934,0.89114875,0.528705882,189356.1263,0.262131315,0.276382267,0.213452595,-14.75687543,0.10245692,115.390846,0.558804671,1.257785467,0
14,1,1935,0.77838556,0.55586917,220124.247,0.24636697600000002,0.225873298,0.22929986800000002,-15.41474967,0.353912385,110.66795649999999,0.5455778,1.5013175230000002,7
15,1,1936,0.77231208,0.558005545,220809.1864,0.308388609,0.257109996,0.22143827300000002,-14.61299909,0.279029364,109.88875449999999,0.564063545,5.0809090910000005,10
16,1,1937,0.865435785,0.54215723,223216.5586,0.311048295,0.32708762199999997,0.225967732,-13.11514307,0.085678843,115.2632222,0.585789498,3.328767123,7
17,1,1938,0.9192803909999999,0.47997797700000006,249177.0995,0.28098124,0.378424635,0.237111093,-14.29058238,0.095957259,111.62532790000002,0.514911109,2.096247961,0
18,1,1939,0.9087381,0.5126828,221602.065,0.2826715,0.277682469,0.2391016,-13.900570000000002,0.12846269999999999,113.17459199999999,0.5599249,4.36,0
19,1,1940,0.84764405,0.52189235,182227.9445,0.310892895,0.3168487,0.2643351,-13.684048,0.24295765,108.44933449999999,0.61670947,0.93,7
20,1,1941,0.895737656,0.48048135399999997,201904.575,0.265643198,0.444951639,0.20183989600000002,-15.75553646,0.091365208,107.9151229,0.479456042,1.357291667,7
21,1,1942,0.85293437,0.464633888,222361.1683,0.256079471,0.392882048,0.21287841899999999,-15.0290321,0.08367835900000001,106.00839769999999,0.47740885899999996,1.126634958,7
22,1,1943,0.9027523190000001,0.45514563399999997,240119.9099,0.279990042,0.40989692299999997,0.239210704,-13.60212535,0.105719577,106.1967915,0.49545450700000004,1.181690141,5
23,1,1944,0.907653191,0.500174468,245555.5864,0.253441449,0.449291965,0.23877194100000002,-14.58205585,0.173283245,105.96392949999999,0.540695479,3.192819149,10
24,1,1945,0.709656863,0.51914315,196161.557,0.22604441600000003,0.275894257,0.20300995,-16.9814715,0.3050973,108.3240705,0.49136135,2.1265,0
25,1,1946,0.9199445820000001,0.41444501200000006,267677.8231,0.22217230899999998,0.48612641,0.210818329,-16.92177436,0.08800591599999999,103.1645551,0.398253828,1.656612529,7
26,1,1947,0.9139650220000001,0.47132084799999996,233137.3842,0.26355120000000004,0.347593418,0.223829394,-14.37760788,0.10056381800000001,108.9910261,0.508212545,1.615757576,7
27,1,1948,0.922155,0.463369474,199194.8742,0.24246484100000001,0.35548482200000003,0.21969357899999997,-15.50540737,0.164359316,108.0583611,0.46214236799999997,1.527368421,0
28,1,1949,0.907532895,0.4421994000000001,223199.3275,0.246114615,0.297761536,0.20885855,-15.525845,0.1029921,108.8731355,0.43041949999999995,3.9389999999999996,0
29,1,1950,0.853941301,0.5042531,215073.1255,0.314071195,0.24500082,0.2169584,-13.8638345,0.15345275,111.749725,0.5516496999999999,3.2065,7
30,1,1951,0.9022971959999999,0.46248009999999995,213154.641,0.254665655,0.308437856,0.21777739999999998,-15.812066,0.10850665,109.625872,0.44134755,3.1495,0
31,1,1952,0.874300924,0.4570322,229434.72699999998,0.25362601,0.28841264699999997,0.2329723,-15.958866,0.1373618,108.23228049999999,0.443134962,3.338,0
32,1,1953,0.89092235,0.43742605100000004,217455.5682,0.266196831,0.318322394,0.22173405100000002,-15.49913487,0.09008825599999999,110.02556670000001,0.429142051,3.504615385,0
33,1,1954,0.8650197270000001,0.4656389,224029.36800000002,0.264347385,0.29744000800000003,0.21784115,-15.4080045,0.1048133,108.7130925,0.45234105,7.987,0
34,1,1955,0.8405510070000001,0.4881312,222137.44600000003,0.29509634,0.216604422,0.22143535,-13.842262,0.0895582,111.02127949999999,0.4724155,10.1445,5
35,1,1956,0.82305699,0.48781450000000004,211846.9215,0.30476112,0.238763418,0.18225715,-14.1751955,0.06231235,112.20603899999999,0.50842305,15.785,0
36,1,1957,0.7928023590000001,0.503481231,241604.8241,0.295279133,0.194520616,0.18274856399999997,-14.12484872,0.064353128,112.7522949,0.5110101539999999,20.08205128,5
37,1,1958,0.779611865,0.4800214,214146.9005,0.308795755,0.18124111,0.20584085,-14.165170999999999,0.0569993,113.32612350000001,0.4976615,19.2575,0
38,1,1959,0.77939279,0.482114308,216292.8369,0.310994405,0.188148194,0.191842923,-14.46013692,0.067874308,112.1177015,0.478415641,20.77333333,0
39,1,1960,0.7671814840000001,0.48602924299999994,210209.6838,0.34114237799999997,0.176502159,0.20786373,-13.8141027,0.065783514,112.5616789,0.523931676,19.78378378,0
40,1,1961,0.751903868,0.48916557899999996,232186.6142,0.33953186700000004,0.264623253,0.208912579,-14.17133053,0.059475947,111.80895790000001,0.512851211,19.59842105,0
41,1,1962,0.720607807,0.49316436799999996,209294.4132,0.3710257,0.17147155100000003,0.201895737,-13.17736421,0.057739842,114.8410047,0.547792053,22.12736842,0
42,1,1963,0.72270483,0.48162135,200510.5485,0.365353885,0.185432315,0.2037453,-13.670647,0.05203615,114.3245875,0.54152745,25.5355,0
